,trade_Trade Policy EMV Fraction,vix_Volume,infectious_daily_infect_emv_index,hsi_Close,sp500_Close,sp500_Volume,vix_Close,dji_Close,dji_Volume,ndx_Close,ndx_Volume,n225_Close,n225_Volume,ftse_Close,ftse_Volume,hsi_Volume,n100_Close,n100_Volume,Overall EMV Tracker,GPR,trade_US Trade Policy Uncertainty,trade_Japanese Trade Policy Uncertainty
2007-11-16,0.03297685321307409,0.0,0.505877576550018,28403.227941066274,1477.7297811995259,3846175350.9334717,24.03179041068082,13339.23530159129,264433827.49299744,2089.403930140105,2291739946.8653064,15732.104221267718,138556.08266468,6392.700077837014,1489567665.9369376,2703008963.4179378,997.5474541718947,362097520.9470594,23.762495805509182,82.42321604364665,39.475075432368484,25.709175564387138
2007-11-23,0.03441295295094051,0.0,0.4692885285033786,28104.881934176665,1468.4765285679691,3798582488.6424527,24.124877108143174,13267.546549277786,260158191.5663848,2075.0433606366105,2205673061.1028357,15557.991370782594,140439.761833436,6355.4121658156555,1422840620.2159123,2542141364.855754,990.6524811424347,358403557.779662,23.9175348986023,81.52573738858422,37.57724722319526,22.733022087198513
2007-11-30,0.03467113487104477,0.0,0.4322966311734329,28047.962149314546,1466.279900265762,3776621607.109791,23.87519719067635,13260.899712039318,256998833.84155872,2071.150765464836,2178966414.4212575,15495.472143482682,139391.33684049628,6355.393627686168,1371967771.624063,2432908590.9855504,988.5939489062055,348899781.2490217,24.16419429826695,80.5846033797502,36.048335264917704,21.05878635350725
2007-12-07,0.03367775056088085,0.0,0.4209463948473103,28023.59112778521,1467.0102855541174,3690825335.668585,23.3543540184869,13278.403157577814,249816026.54475886,2068.867416840838,2130682527.4614978,15462.843312128603,136613.57135771995,6369.706276322112,1303069505.0106082,2327376987.602482,987.5747077506087,335041018.0985717,24.54947496755932,79.24296575760286,35.496309386418616,20.948635744286896
2007-12-14,0.03158210248320118,0.0,0.44868590742942954,27788.90949192088,1463.737976513053,3660283402.920203,23.034409130454947,13260.394240639082,250581070.4659653,2060.8012122132254,2103558893.4226778,15379.901149176196,134200.06300400224,6368.124370726767,1241723427.0257034,2294253765.029265,984.6641361834594,325805128.62363744,25.139679287640195,77.46269980223333,36.413877902497596,22.79859418521746
2007-12-21,0.02868700803291157,0.0,0.5404772590427904,27446.19924637651,1455.6360634048365,3621573315.8407044,22.815956779922946,13193.7669721717,250442843.96745303,2045.2120365242645,2083954617.8585303,15213.931258260825,130517.37431320167,6342.844648748819,1190590095.5928137,2210930479.8050737,977.9669006247957,319001928.44993496,25.992427391906087,75.43637762647447,39.13279105375224,26.977005658015912
2007-12-28,0.025366901143901006,0.0,0.5297929044247011,27189.24232913555,1446.6111029581807,3558209051.6222496,22.845026110628506,13112.752176737591,247631845.70921922,2027.9495693806866,2074714104.2656534,15058.822971077741,128338.46868461213,6320.900216308154,1134571409.5930989,2196813780.9372807,970.4164572719487,307280195.9459102,27.120187175688347,73.45754089715608,43.76419160296586,33.59971142090611
2008-01-04,0.02200022429373401,0.0,0.5544902977506262,26810.741463391183,1429.357181529314,3803497541.4328275,23.53002088203148,12961.95362831295,269479949.5459112,1992.145454100786,2196214783.6009207,14796.638833936046,133325.5161232054,6265.2965104013965,1215530130.6777658,2317728297.402524,957.5193468964686,330030684.76241934,28.444794602036747,71.81112108772382,50.09494529766774,42.254842706038744
2008-01-11,0.018916302879082386,0.0,0.5506453188986229,26302.32481584936,1409.158415106926,4135168672.4743967,24.31570961161644,12794.34926783842,299641221.9798932,1947.09373717769,2356028865.1921215,14440.187515434498,143912.03763705748,6179.433682615812,1353787396.3497818,2556736810.5217423,939.4975947590227,372164776.998827,29.763429607399505,70.66214164776814,57.501369289458864,51.79251397574476
2008-01-18,0.016387148781944857,0.0,0.5909136536716276,25611.31252463733,1389.2249187921516,4336122625.824077,25.145117727670637,12640.322045828045,326137442.25471365,1903.9631071877386,2467597564.9616995,14086.144857850442,153371.71944354143,6073.56567874783,1455416793.507518,2774160787.883095,917.3869106643889,411163438.39683115,30.807879475819387,69.96932911650362,65.10945695724772,60.64805239276775
2008-01-25,0.014621510074822383,0.0,0.6927581282851836,24957.103981392007,1373.898559684708,4402934872.916239,25.952195860812992,12533.42363562226,337507668.47007835,1865.4150495410713,2524572620.031584,13792.84302662887,155895.78987992983,5982.615159011535,1513628502.6516519,2931252543.9750414,895.2688075803127,442076378.4539629,31.320294070786908,69.55290149145728,71.9872573517695,67.25266049657965
2008-02-01,0.013746297032444826,0.0,0.6159485154163011,24558.95532019317,1366.6848375611241,4330041483.741082,26.103980062726052,12491.1187404935,325122072.7703637,1839.7644077203047,2469288004.6364355,13639.830812806273,153672.84507331246,5941.061670442348,1467582551.8271735,2763507464.78262,882.5629142439725,422048358.4079817,31.131008817710853,69.1835539832031,77.32569239227726,70.44325583408775
2008-02-08,0.01377167818773717,0.0,0.5571422441151676,24287.429306431757,1358.8918657036427,4215182602.096967,26.157650593354653,12438.30292939963,310829563.6926958,1817.2373271167623,2400250286.7399282,13534.513184468271,151770.97454294522,5910.699573297463,1427879985.657907,2608787581.0929613,872.3183267723296,404613416.18411076,30.253964284734494,68.66156296388246,80.6438921873299,69.95326720235562
2008-02-15,0.014561095464121727,0.0,0.5440304967520848,23984.151285979744,1354.3210557408067,4136254548.8341136,25.88676669259528,12411.273813872878,300422303.2641014,1803.2454545014539,2327517776.6049805,13458.76877280985,148938.8077801995,5891.177698370924,1403970418.1010878,2463613779.433516,865.8070904363708,392216019.5210236,28.958074891724102,67.8773659597615,81.95978046308724,66.7923493133121
2008-02-22,0.015884856544101763,0.0,0.5217148787396023,23800.851561576495,1350.382486498782,4135710812.4080653,25.61727966098765,12390.183763808702,298686649.36453015,1791.224974616437,2292289156.3810606,13407.662375461903,146471.1395273136,5883.120029061889,1401474399.991878,2381278363.468877,861.3224718261877,380958461.4032376,27.646725037973024,66.79242604943518,81.65922656109484,62.720868419691826
2008-02-29,0.017483356968939847,0.0,0.543166602818265,23640.025364809724,1346.229364338154,4224668868.320078,25.511731485321267,12374.966178023891,298872579.6604847,1782.7616704096367,2272997258.9186473,13322.25618387533,143483.66319791414,5866.395815553635,1428448322.418973,2363589670.631062,856.2062284024239,379822478.8797374,26.703409898775686,65.40984214253005,80.33837676786537,59.58421340142601
2008-03-07,0.01912433356001672,0.0,0.5683834932105637,23389.995535154023,1337.9985060487766,4349263323.702551,25.79997367396538,12322.155841071315,301090824.52325326,1774.1099799166248,2265417485.2157555,13129.234041870768,142868.06139629992,5822.244758018087,1456513669.7946727,2412518076.644278,848.2816367235554,382703607.6644929,26.333407511873105,63.75326729508198,78.68794442106439,58.664072307507546
2008-03-14,0.02064701179591335,0.0,0.5975403244864712,23189.98115200142,1333.7232259397265,4462010595.49682,25.98959435003532,12306.655307687093,303404923.8175692,1774.1794118002579,2247809944.380156,12963.831985684192,143293.6495735252,5786.14532651393,1485133141.9839544,2501661168.0518346,842.6814000394501,386572417.22547644,26.442501416792844,61.85499346657802,77.3931222740916,60.17334759514986
2008-03-21,0.02194627109290764,0.0,0.5967434854173426,23080.128594660524,1335.8733890720712,4506603528.260977,25.719691016714876,12347.677496094728,298803120.0065882,1784.4703698328806,2212881770.666062,12882.1546983104,139185.83219629247,5770.336459865776,1504183170.8098056,2599034319.725275,840.5235520192168,389142464.1119482,26.746390438536395,59.76602032101585,77.01940248620761,63.56228494857464
2008-03-28,0.02294935356048392,0.0,0.5258366916179926,23312.764950299836,1343.3706617119033,4326307279.434892,24.86834247037897,12416.275386437303,274860948.42850226,1805.7816821486738,2131507479.3247817,12952.216394029874,133101.74472226054,5805.410816192647,1424887571.0946586,2576753551.941635,845.4796733061954,368995923.09935784,26.914780961813584,57.57492203047962,77.87126378260632,67.9285410173978
2008-04-04,0.023599030426821474,0.0,0.4892335464199744,23654.97520559637,1352.0753829893354,4194260631.825164,23.825359249324457,12486.514078880453,258632341.17453727,1828.0913468362858,2070374699.2741978,13078.448923047314,130325.94432790297,5863.424411983987,1334284519.2694042,2495253068.6856737,853.3217620641325,353507227.3420688,26.70630184534668,55.43421171844413,79.79877582869628,72.35689532882678
2008-04-11,0.02384426249853556,0.0,0.4576316074331934,24020.464389203316,1359.1188437333453,4065999810.8269467,22.852218857948973,12542.86280587648,247452913.87235132,1847.6287366498232,2026693299.7498639,13218.136790339742,127692.80030607239,5921.590514776062,1263117554.3138514,2392040656.589018,859.970911381435,338865554.72310054,26.072576525273618,53.5994643245228,82.04730371658684,76.17656980417128
2008-04-18,0.023649677082818305,0.0,0.4864344544554245,24319.17392712398,1366.4728702372709,4018363872.8161297,21.92875708284349,12602.08660320891,241596853.3527448,1869.1897780023237,2014438013.5492668,13358.059752229517,125456.89557221413,5969.896878217464,1232795049.135188,2320720872.698785,865.510440269383,330151778.8935566,25.106459538459408,52.45052051238166,83.52164206346072,78.94803285906481
2008-04-25,0.02301256635476054,0.0,0.5219649914442512,24678.004691619386,1375.7084967289593,4000816380.4424977,21.08671892844588,12670.796654457807,235452686.62581688,1897.5230223961164,2020702804.2044237,13532.230876490255,125759.94360736795,6019.094140916572,1194179879.535331,2311801333.554324,871.8336973542805,317434666.15943295,23.969867929189803,52.38355071158567,83.11596463466722,80.41612367373467
2008-05-02,0.021986403686107447,0.0,0.5835975369181737,24924.585604307278,1382.774656188522,3995621909.540036,20.412093701938534,12710.880044356247,230727302.22861943,1923.4487048289093,2030439162.3259828,13683.443872126261,128290.50065939754,6059.332249826278,1160298652.7291565,2264461494.2737026,877.3602835931897,305724983.86667395,22.835393430599154,53.66789364140015,80.04165465814012,80.49996591396265
2008-05-09,0.020715570400381484,0.0,0.5336411247070918,24975.203209115847,1386.4635452600733,3976385917.575884,19.912284222561265,12708.625093773366,226312519.8042093,1944.4501317756315,2036494349.1745398,13792.954886943808,131115.75381432875,6088.380786238743,1170042999.016001,2169041147.0141425,880.0284487234956,297871768.4451761,21.830044677451717,56.27758676816466,74.21843130040689,79.31765827386813
2008-05-16,0.01945807456462922,0.0,0.4764043796360643,24876.03490325926,1387.18528251356,4002342580.7089615,19.570780017656126,12670.56503948911,226858511.3295723,1960.3937715052434,2043313754.1337035,13880.55651116535,134136.22833501935,6087.243582431909,1207134629.3781078,2105268271.395413,879.1395313434343,297021926.8246544,20.993535141209698,59.76561968598218,66.57166723665571,77.2186159662908
2008-05-23,0.018510351767734943,0.0,0.44074867964122083,24639.128507249177,1382.686883870705,4067019709.138328,19.6974366334915,12582.345999079575,228446829.80024007,1965.9607807633756,2048586956.3691325,13932.31715500533,136832.10395928653,6055.0954137581075,1276865092.5601306,2016901438.4631417,874.7033718681669,301000800.1739238,20.313717753327637,63.46076139936507,58.58977215506731,74.73385868450214
2008-05-30,0.018109585961773155,0.0,0.4129880206603308,24282.990147092874,1374.5973682168465,4164091106.4961047,20.13436786515991,12467.28175423602,230486780.23597634,1968.6458645191776,2059888634.823611,13956.161772937694,136513.61159736163,5992.304546038653,1342004526.0019808,1955916034.0657952,865.922396213776,308138788.109994,19.775312649282718,66.72129400508767,51.75877432246867,72.5304833902482
2008-06-06,0.018324207196341837,0.0,0.41129524305786214,23918.679466827183,1362.6013805494185,4331266391.0010395,20.865993431641574,12323.594134141458,237046844.62713116,1962.5490390883913,2100955371.998311,13980.463298769297,137664.91627087104,5915.258154526986,1392177658.1370082,1955399665.2292917,853.7446711718261,324887722.60766715,19.40800979571585,69.19463544183243,46.99642695252098,71.39329004839591
2008-06-13,0.018972599859480417,0.0,0.41504804120026484,23457.037235714506,1346.8361680415737,4501853054.908311,21.649957206518984,12159.496685900343,242664621.18346733,1945.9863212607997,2133378721.0033956,13923.685923874742,135188.19825668194,5823.565909997008,1439584020.6592443,1954299877.5530126,837.2581561214104,343419802.3075299,19.318495191906532,71.01636955330108,44.219205889698614,72.18414479442508
2008-06-20,0.019739451716714495,0.0,0.4001396242431692,23069.48611928221,1330.1415251476385,4667398460.877624,22.166352489688627,11982.585788002798,246299138.49228185,1927.801848148829,2167898644.407918,13841.166720910414,130249.1812406877,5735.568449277504,1462830138.686234,1944083952.7688193,819.4542741177477,359957910.1072527,19.6376419545134,72.63353691145072,42.694652936225594,75.63372450636955
2008-06-27,0.02032730880882028,0.0,0.4073058685225368,22696.397949893886,1311.023684956524,4877548784.5588875,22.766227758834887,11787.0989964243,248388342.05457345,1902.2516190399072,2213372814.0396757,13677.252803940999,127281.98072998249,5644.86153703087,1497950943.1395974,1958795662.3471756,800.8945376897151,376044311.1230531,20.44747798211194,74.5717868740946,41.510515760774524,82.06133470668011
2008-07-04,0.02061169380515706,0.0,0.4394048523395299,22369.428661926264,1293.4209303608154,5056748564.029587,23.377321311455745,11618.127624454492,248759043.61999327,1878.5466515221442,2222673017.0290856,13492.18512844563,126442.51515809904,5562.398929575047,1524737025.530123,2005642031.3120863,784.0422805567707,385114443.24927574,21.69840701907123,77.21821529113042,40.00801158518985,91.0126421889235
2008-07-11,0.02075794314943237,0.0,0.4856996878874973,22191.844379828937,1279.9850805470494,5276906394.726875,23.749422568496385,11510.594295941732,249418953.6958279,1863.8225707561203,2248958685.1492777,13335.79238884128,124771.53403611788,5495.511939541512,1548570349.5586658,2025610703.5284579,771.1079875917966,388639611.14674705,23.148487886825087,80.57655515213584,38.11065422014887,100.97541220748762
2008-07-18,0.021104685512393112,0.0,0.46514868965298983,22094.033530090463,1271.9577995155166,5389560138.823713,23.782217311110315,11461.127945556387,249175329.88335976,1855.0435410376206,2254871887.6217628,13224.13520632767,123335.55419327198,5441.664737542011,1586864840.9307919,1996795145.6365573,762.7497045362093,394793028.2279227,24.457623218439952,84.08396133053662,36.149216354904325,109.81365897941261
2008-07-25,0.022009102012601985,0.0,0.4693579193361618,22093.45960831556,1269.8972050408315,5277505251.144722,23.324684065286185,11455.573900375693,236446291.15261954,1852.4940729093473,2230997774.942915,13188.317460309798,123004.00188845942,5424.73375036716,1558676099.0524888,1985270111.0469654,761.27532343601,382748779.36065245,25.31048457596034,86.86710225963192,34.61294241134209,115.3097094030556
