update_time,Asia_confirmed_cases,Asia_deaths,Asia_recovered,Europe_confirmed_cases,Europe_deaths,Europe_recovered,Americas_confirmed_cases,Americas_deaths,Americas_recovered,Oceania_confirmed_cases,Oceania_deaths,Oceania_recovered,Africa_confirmed_cases,Africa_deaths,Africa_recovered
2020-01-31 23:30:00,5077.5,106.5,105.0,,,,,,,,,,,,
2020-02-01 00:00:00,,,,,,,,,,,,,,,
2020-02-01 00:30:00,,,,,,,,,,,,,,,
2020-02-01 01:00:00,,,,,,,,,,,,,,,
2020-02-01 01:30:00,868.5,3.5,9.0,6.0,0.0,0.0,,,,,,,,,
2020-02-01 02:00:00,,,,,,,,,,,,,,,
2020-02-01 02:30:00,,,,,,,,,,,,,,,
2020-02-01 03:00:00,,,,,,,,,,,,,,,
2020-02-01 03:30:00,,,,,,,,,,,,,,,
2020-02-01 04:00:00,,,,,,,,,,,,,,,
2020-02-01 04:30:00,,,,,,,,,,,,,,,
2020-02-01 05:00:00,,,,,,,,,,,,,,,
2020-02-01 05:30:00,167.0,0.0,1.0,,,,,,,,,,,,
2020-02-01 06:00:00,169.0,1.0,10.0,,,,,,,,,,,,
2020-02-01 06:30:00,,,,,,,,,,,,,,,
2020-02-01 07:00:00,,,,,,,,,,,,,,,
2020-02-01 07:30:00,106.0,0.0,2.0,,,,,,,,,,,,
2020-02-01 08:00:00,,,,,,,,,,,,,,,
2020-02-01 08:30:00,309.0,2.0,4.0,,,,,,,,,,,,
2020-02-01 09:00:00,168.0,1.0,9.0,,,,,,,,,,,,
2020-02-01 09:30:00,,,,,,,,,,,,,,,
2020-02-01 10:00:00,,,,,,,,,,,,,,,
2020-02-01 10:30:00,339.5,1.0,11.5,,,,,,,,,,,,
2020-02-01 11:00:00,389.0,0.0,8.0,,,,,,,,,,,,
2020-02-01 11:30:00,7153.0,249.0,168.0,,,,,,,,,,,,
2020-02-01 12:00:00,,,,,,,,,,,,,,,
2020-02-01 12:30:00,,,,,,,,,,,,,,,
2020-02-01 13:00:00,,,,,,,,,,,,,,,
2020-02-01 13:30:00,267.5,0.0,2.5,,,,,,,,,,,,
2020-02-01 14:00:00,368.5,0.0,10.0,,,,,,,,,,,,
2020-02-01 14:30:00,207.0,1.0,0.0,,,,,,,,,,,,
2020-02-01 15:00:00,64.0,0.0,1.0,,,,,,,,,,,,
2020-02-01 15:30:00,87.0,0.0,1.0,,,,,,,,,,,,
2020-02-01 16:00:00,57.0,2.0,0.0,,,,,,,,,,,,
2020-02-01 16:30:00,,,,,,,,,,,,,,,
2020-02-01 17:00:00,,,,,,,,,,,,,,,
2020-02-01 17:30:00,,,,,,,,,,,,,,,
2020-02-01 18:00:00,,,,,,,3.0,0.0,0.0,,,,,,
2020-02-01 18:30:00,,,,8.0,0.0,0.0,,,,,,,,,
2020-02-01 19:00:00,60.0,1.0,0.0,,,,,,,,,,,,
2020-02-01 19:30:00,,,,,,,,,,,,,,,
2020-02-01 20:00:00,,,,,,,,,,,,,,,
2020-02-01 20:30:00,10511.0,297.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,,,
2020-02-01 21:00:00,,,,,,,,,,,,,,,
2020-02-01 21:30:00,,,,,,,,,,,,,,,
2020-02-01 22:00:00,,,,,,,,,,,,,,,
2020-02-01 22:30:00,,,,,,,,,,,,,,,
2020-02-01 23:00:00,,,,,,,,,,,,,,,
2020-02-01 23:30:00,,,,,,,,,,,,,,,
2020-02-02 00:00:00,,,,,,,,,,,,,,,
2020-02-02 00:30:00,,,,,,,,,,,,,,,
2020-02-02 01:00:00,38.0,0.0,2.0,,,,,,,,,,,,
2020-02-02 01:30:00,,,,,,,,,,,,,,,
2020-02-02 02:00:00,,,,,,,,,,,,,,,
2020-02-02 02:30:00,104.0,1.0,3.0,,,,,,,,,,,,
2020-02-02 03:00:00,211.0,2.0,2.0,,,,,,,,,,,,
2020-02-02 03:30:00,159.0,0.0,0.0,,,,,,,,,,,,
2020-02-02 04:00:00,,,,,,,,,,,,,,,
2020-02-02 04:30:00,,,,,,,,,,,,,,,
2020-02-02 05:00:00,,,,,,,,,,,,,,,
2020-02-02 05:30:00,137.5,0.5,5.0,,,,,,,,,,,,
2020-02-02 06:00:00,,,,,,,,,,,,,,,
2020-02-02 06:30:00,,,,,,,,,,,,,,,
2020-02-02 07:00:00,,,,,,,,,,,,,,,
2020-02-02 07:30:00,,,,,,,,,,,,,,,
2020-02-02 08:00:00,,,,,,,,,,,,,,,
2020-02-02 08:30:00,191.0,1.0,9.0,,,,,,,,,,,,
2020-02-02 09:00:00,,,,,,,,,,,,,,,
2020-02-02 09:30:00,,,,,,,,,,,,,,,
2020-02-02 10:00:00,,,,,,,,,,,,,,,
2020-02-02 10:30:00,,,,,,,,,,,,,,,
2020-02-02 11:00:00,,,,,,,,,,,,,,,
2020-02-02 11:30:00,,,,,,,,,,,,,,,
2020-02-02 12:00:00,,,,,,,,,,,,,,,
2020-02-02 12:30:00,,,,,,,,,,,,,,,
2020-02-02 13:00:00,,,,,,,,,,,,,,,
2020-02-02 13:30:00,,,,,,,,,,,,,,,
2020-02-02 14:00:00,,,,,,,,,,,,,,,
2020-02-02 14:30:00,519.0,2.0,0.0,,,,,,,,,,,,
2020-02-02 15:00:00,2778.5,5.0,0.0,10.0,0.0,0.0,,,,12.0,0.0,0.0,,,
2020-02-02 15:30:00,661.0,1.0,0.0,,,,,,,,,,,,
2020-02-02 16:00:00,,,,,,,,,,,,,,,
2020-02-02 16:30:00,,,,,,,,,,,,,,,
2020-02-02 17:00:00,183.0,1.0,0.0,,,,,,,,,,,,
2020-02-02 17:30:00,11543.0,352.0,0.0,,,,9.0,0.0,0.0,,,,,,
2020-02-02 18:00:00,3788.0,4.0,123.0,10.0,0.0,0.0,,,,,,,,,
2020-02-02 18:30:00,,,,,,,,,,,,,,,
2020-02-02 19:00:00,,,,,,,,,,,,,,,
2020-02-02 19:30:00,,,,,,,,,,,,,,,
2020-02-02 20:00:00,,,,,,,,,,,,,,,
2020-02-02 20:30:00,,,,,,,,,,,,,,,
2020-02-02 21:00:00,,,,,,,,,,,,,,,
2020-02-02 21:30:00,,,,,,,,,,,,,,,
2020-02-02 22:00:00,,,,,,,,,,,,,,,
2020-02-02 22:30:00,,,,,,,,,,,,,,,
2020-02-02 23:00:00,66.0,0.0,3.0,,,,,,,,,,,,
2020-02-02 23:30:00,3864.0,117.66666666666667,101.66666666666667,,,,,,,,,,,,
2020-02-03 00:00:00,113.0,1.0,3.0,,,,,,,,,,,,
2020-02-03 00:30:00,2508.0,4.0,0.5,,,,11.0,0.0,0.0,,,,,,
2020-02-03 01:00:00,46.0,0.0,2.0,,,,,,,,,,,,
2020-02-03 01:30:00,391.0,0.0,18.0,,,,,,,,,,,,
2020-02-03 02:00:00,,,,,,,,,,,,,,,
2020-02-03 02:30:00,128.0,0.0,0.0,,,,,,,,,,,,
2020-02-03 03:00:00,34.0,0.0,1.0,,,,,,,,,,,,
2020-02-03 03:30:00,,,,,,,,,,,,,,,
2020-02-03 04:00:00,571.0,2.0,0.0,,,,,,,,,,,,
2020-02-03 04:30:00,,,,,,,,,,,,,,,
2020-02-03 05:00:00,,,,,,,,,,,,,,,
2020-02-03 05:30:00,,,,,,,,,,,,,,,
2020-02-03 06:00:00,,,,,,,,,,,,,,,
2020-02-03 06:30:00,,,,,,,,,,,,,,,
2020-02-03 07:00:00,162.0,1.5,6.0,,,,,,,,,,,,
2020-02-03 07:30:00,,,,,,,,,,,,,,,
2020-02-03 08:00:00,,,,,,,,,,,,,,,
2020-02-03 08:30:00,,,,,,,,,,,,,,,
2020-02-03 09:00:00,212.0,1.0,12.0,,,,,,,,,,,,
2020-02-03 09:30:00,,,,,,,,,,,,,,,
2020-02-03 10:00:00,,,,,,,,,,,,,,,
2020-02-03 10:30:00,,,,,,,,,,,,,,,
2020-02-03 11:00:00,523.0,0.5,22.0,,,,,,,,,,,,
2020-02-03 11:30:00,179.0,0.0,1.0,,,,,,,,,,,,
2020-02-03 12:00:00,,,,,,,,,,,,,,,
2020-02-03 12:30:00,426.0,0.0,14.0,,,,,,,,,,,,
2020-02-03 13:00:00,,,,,,,,,,,,,,,
2020-02-03 13:30:00,392.0,0.0,22.0,,,,,,,,,,,,
2020-02-03 14:00:00,193.0,1.0,0.0,,,,,,,,,,,,
2020-02-03 14:30:00,,,,,,,,,,,,,,,
2020-02-03 15:00:00,254.0,1.0,0.0,,,,,,,,,,,,
2020-02-03 15:30:00,,,,,,,,,,,,,,,
2020-02-03 16:00:00,,,,,,,,,,,,,,,
2020-02-03 16:30:00,70.0,1.0,0.0,,,,,,,,,,,,
2020-02-03 17:00:00,1379.0,3.0,42.0,,,,,,,,,,,,
2020-02-03 17:30:00,,,,,,,,,,,,,,,
2020-02-03 18:00:00,,,,,,,,,,,,,,,
2020-02-03 18:30:00,,,,,,,,,,,,,,,
2020-02-03 19:00:00,,,,,,,,,,,,,,,
2020-02-03 19:30:00,,,,,,,,,,,,,,,
2020-02-03 20:00:00,,,,,,,,,,,,,,,
2020-02-03 20:30:00,,,,12.0,0.0,0.0,,,,,,,,,
2020-02-03 21:00:00,121.0,2.0,0.0,,,,,,,,,,,,
2020-02-03 21:30:00,9189.0,212.0,0.5,12.0,0.0,0.0,,,,,,,,,
2020-02-03 22:00:00,,,,,,,,,,,,,,,
2020-02-03 22:30:00,,,,,,,,,,,,,,,
2020-02-03 23:00:00,4589.333333333333,138.0,132.0,,,,,,,,,,,,
2020-02-03 23:30:00,337.0,2.0,9.0,,,,,,,,,,,,
2020-02-04 00:00:00,42.0,0.0,1.0,,,,,,,,,,,,
2020-02-04 00:30:00,,,,,,,,,,,,,,,
2020-02-04 01:00:00,,,,,,,,,,,,,,,
2020-02-04 01:30:00,282.0,1.0,14.0,,,,,,,,,,,,
2020-02-04 02:00:00,,,,,,,,,,,,,,,
2020-02-04 02:30:00,,,,,,,,,,,,,,,
2020-02-04 03:00:00,,,,,,,,,,,,,,,
2020-02-04 03:30:00,,,,,,,,,,,,,,,
2020-02-04 04:00:00,72.0,1.0,0.0,,,,,,,,,,,,
2020-02-04 04:30:00,,,,,,,,,,,,,,,
2020-02-04 05:00:00,,,,,,,,,,,,,,,
2020-02-04 05:30:00,309.5,0.0,15.0,,,,,,,,,,,,
2020-02-04 06:00:00,,,,,,,,,,,,,,,
2020-02-04 06:30:00,219.0,1.0,12.0,,,,,,,,,,,,
2020-02-04 07:00:00,,,,,,,,,,,,,,,
2020-02-04 07:30:00,155.0,2.0,4.0,,,,,,,,,,,,
2020-02-04 08:00:00,,,,,,,,,,,,,,,
2020-02-04 08:30:00,177.0,1.0,13.5,,,,,,,,,,,,
2020-02-04 09:00:00,17.0,1.0,0.0,,,,,,,,,,,,
2020-02-04 09:30:00,,,,,,,,,,,,,,,
2020-02-04 10:00:00,,,,,,,,,,,,,,,
2020-02-04 10:30:00,,,,,,,,,,,,,,,
2020-02-04 11:00:00,,,,,,,,,,,,,,,
2020-02-04 11:30:00,531.5,1.5,22.0,,,,,,,,,,,,
2020-02-04 12:00:00,234.5,0.0,7.0,,,,,,,,,,,,
2020-02-04 12:30:00,142.0,0.0,2.0,,,,,,,,,,,,
2020-02-04 13:00:00,879.5,0.0,46.0,,,,,,,,,,,,
2020-02-04 13:30:00,67.0,0.0,2.0,,,,,,,,,,,,
2020-02-04 14:00:00,337.0,0.0,16.5,,,,,,,,,,,,
2020-02-04 14:30:00,476.0,0.0,20.0,,,,,,,,,,,,
2020-02-04 15:00:00,,,,,,,,,,,,,,,
2020-02-04 15:30:00,584.6666666666666,0.3333333333333333,3.0,,,,,,,,,,,,
2020-02-04 16:00:00,,,,,,,,,,,,,,,
2020-02-04 16:30:00,22.0,0.0,1.0,,,,,,,,,,,,
2020-02-04 17:00:00,,,,,,,,,,,,,,,
2020-02-04 17:30:00,,,,,,,,,,,,,,,
2020-02-04 18:00:00,,,,,,,,,,,,,,,
2020-02-04 18:30:00,,,,,,,,,,,,,,,
2020-02-04 19:00:00,,,,,,,,,,,,,,,
2020-02-04 19:30:00,22949.0,488.0,0.0,,,,,,,13.0,0.0,0.0,,,
2020-02-04 20:00:00,,,,,,,,,,,,,,,
2020-02-04 20:30:00,219.0,1.0,0.0,,,,,,,,,,,,
2020-02-04 21:00:00,235.5,0.0,0.0,,,,,,,,,,,,
2020-02-04 21:30:00,,,,,,,,,,,,,,,
2020-02-04 22:00:00,344.0,2.0,0.0,,,,,,,,,,,,
2020-02-04 22:30:00,,,,,,,,,,,,,,,
2020-02-04 23:00:00,110.0,0.5,4.5,,,,,,,,,,,,
2020-02-04 23:30:00,17044.0,481.0,531.0,,,,,,,,,,,,
2020-02-05 00:00:00,,,,,,,,,,,,,,,
2020-02-05 00:30:00,,,,,,,,,,,,,,,
2020-02-05 01:00:00,,,,,,,,,,,,,,,
2020-02-05 01:30:00,548.0,0.0,27.0,,,,,,,,,,,,
2020-02-05 02:00:00,,,,,,,,,,,,,,,
2020-02-05 02:30:00,,,,,,,,,,,,,,,
2020-02-05 03:00:00,17.0,0.0,3.0,,,,,,,,,,,,
2020-02-05 03:30:00,69.0,1.0,2.0,,,,,,,,,,,,
2020-02-05 04:00:00,,,,,,,,,,,,,,,
2020-02-05 04:30:00,,,,,,,,,,,,,,,
2020-02-05 05:00:00,,,,,,,,,,,,,,,
2020-02-05 05:30:00,253.0,1.0,24.0,,,,,,,,,,,,
2020-02-05 06:00:00,243.0,1.0,15.0,,,,,,,,,,,,
2020-02-05 06:30:00,,,,,,,,,,,,,,,
2020-02-05 07:00:00,,,,,,,,,,,,,,,
2020-02-05 07:30:00,,,,,,,,,,,,,,,
2020-02-05 08:00:00,,,,,,,,,,,,,,,
2020-02-05 08:30:00,103.5,0.0,4.5,,,,,,,,,,,,
2020-02-05 09:00:00,,,,,,,,,,,,,,,
2020-02-05 09:30:00,,,,,,,,,,,,,,,
2020-02-05 10:00:00,608.0,1.0,39.0,,,,,,,,,,,,
2020-02-05 10:30:00,,,,,,,,,,,,,,,
2020-02-05 11:00:00,94.5,0.5,4.0,,,,,,,,,,,,
2020-02-05 11:30:00,,,,,,,,,,,,,,,
2020-02-05 12:00:00,170.0,1.0,10.0,,,,,,,,,,,,
2020-02-05 12:30:00,305.0,0.5,21.5,,,,,,,,,,,,
2020-02-05 13:00:00,895.0,0.0,49.0,,,,,,,,,,,,
2020-02-05 13:30:00,530.0,0.0,23.0,,,,,,,,,,,,
2020-02-05 14:00:00,148.0,1.0,0.0,,,,,,,,,,,,
2020-02-05 14:30:00,218.5,1.0,0.0,,,,,,,,,,,,
2020-02-05 15:00:00,759.5,0.5,47.0,,,,,,,,,,,,
2020-02-05 15:30:00,870.0,0.0,0.0,,,,,,,,,,,,
2020-02-05 16:00:00,75.5,0.5,3.0,,,,,,,,,,,,
2020-02-05 16:30:00,99.0,1.0,5.0,,,,,,,,,,,,
2020-02-05 17:00:00,,,,,,,,,,,,,,,
2020-02-05 17:30:00,69.0,1.0,0.0,,,,,,,,,,,,
2020-02-05 18:00:00,,,,,,,,,,,,,,,
2020-02-05 18:30:00,,,,,,,,,,,,,,,
2020-02-05 19:00:00,205.0,0.0,0.0,,,,,,,,,,,,
2020-02-05 19:30:00,253.0,1.0,0.0,,,,,,,,,,,,
2020-02-05 20:00:00,243.0,1.0,0.0,,,,,,,,,,,,
2020-02-05 20:30:00,,,,,,,,,,,,,,,
2020-02-05 21:00:00,307.0,0.0,0.0,,,,,,,,,,,,
2020-02-05 21:30:00,124.0,0.0,0.0,,,,,,,,,,,,
2020-02-05 22:00:00,,,,,,,,,,,,,,,
2020-02-05 22:30:00,,,,,,,,,,,,,,,
2020-02-05 23:00:00,10020.5,275.5,316.5,,,,,,,,,,,,
2020-02-05 23:30:00,258.5,1.0,10.0,,,,,,,,,,,,
2020-02-06 00:00:00,,,,,,,,,,,,,,,
2020-02-06 00:30:00,,,,,,,,,,,,,,,
2020-02-06 01:00:00,10.0,0.0,1.0,,,,,,,,,,,,
2020-02-06 01:30:00,88.0,0.0,0.0,,,,,,,,,,,,
2020-02-06 02:00:00,52.0,0.0,4.0,,,,,,,,,,,,
2020-02-06 02:30:00,322.5,0.0,19.0,,,,,,,,,,,,
2020-02-06 03:00:00,274.0,1.0,31.0,,,,,,,,,,,,
2020-02-06 03:30:00,,,,,,,,,,,,,,,
2020-02-06 04:00:00,168.0,0.0,14.0,,,,,,,,,,,,
2020-02-06 04:30:00,,,,,,,,,,,,,,,
2020-02-06 05:00:00,89.0,0.0,0.0,,,,,,,,,,,,
2020-02-06 05:30:00,,,,,,,,,,,,,,,
2020-02-06 06:00:00,,,,,,,,,,,,,,,
2020-02-06 06:30:00,178.0,1.0,12.5,,,,,,,,,,,,
2020-02-06 07:00:00,,,,,,,,,,,,,,,
2020-02-06 07:30:00,347.0,0.0,27.0,,,,,,,,,,,,
2020-02-06 08:00:00,460.5,2.0,36.5,,,,,,,,,,,,
2020-02-06 08:30:00,,,,,,,,,,,,,,,
2020-02-06 09:00:00,,,,,,,,,,,,,,,
2020-02-06 09:30:00,102.0,0.5,6.5,,,,,,,,,,,,
2020-02-06 10:00:00,,,,,,,,,,,,,,,
2020-02-06 10:30:00,954.0,0.0,94.0,,,,,,,,,,,,
2020-02-06 11:00:00,390.6666666666667,1.0,26.0,,,,,,,,,,,,
2020-02-06 11:30:00,,,,,,,,,,,,,,,
2020-02-06 12:00:00,,,,,,,,,,,,,,,
2020-02-06 12:30:00,970.0,0.0,69.0,,,,,,,,,,,,
2020-02-06 13:00:00,10188.0,274.5,40.5,,,,,,,,,,,,
2020-02-06 13:30:00,436.6666666666667,1.0,18.666666666666668,,,,,,,,,,,,
2020-02-06 14:00:00,235.0,0.5,2.0,,,,,,,,,,,,
2020-02-06 14:30:00,263.0,0.25,1.25,,,,,,,,,,,,
2020-02-06 15:00:00,726.0,1.6666666666666667,0.3333333333333333,,,,,,,,,,,,
2020-02-06 15:30:00,1109.5,0.5,0.0,,,,,,,,,,,,
2020-02-06 16:00:00,700.0,1.0,0.0,,,,,,,,,,,,
2020-02-06 16:30:00,,,,,,,,,,,,,,,
2020-02-06 17:00:00,274.0,1.0,0.0,,,,,,,,,,,,
2020-02-06 17:30:00,215.0,0.0,0.0,,,,,,,,,,,,
2020-02-06 18:00:00,,,,,,,,,,,,,,,
2020-02-06 18:30:00,,,,,,,,,,,,,,,
2020-02-06 19:00:00,106.0,1.0,0.0,,,,,,,,,,,,
2020-02-06 19:30:00,,,,,,,,,,,,,,,
2020-02-06 20:00:00,78.0,1.0,0.0,,,,,,,,,,,,
2020-02-06 20:30:00,257.0,1.0,0.0,,,,,,,,,,,,
2020-02-06 21:00:00,,,,,,,,,,,,,,,
2020-02-06 21:30:00,347.0,0.0,0.0,,,,,,,,,,,,
2020-02-06 22:00:00,970.0,0.0,0.0,,,,,,,,,,,,
2020-02-06 22:30:00,400.0,2.0,0.0,,,,,,,,,,,,
2020-02-06 23:00:00,11104.0,309.0,414.5,,,,,,,,,,,,
2020-02-06 23:30:00,207.66666666666666,1.0,8.666666666666666,,,,,,,,,,,,
2020-02-07 00:00:00,,,,,,,,,,,,,,,
2020-02-07 00:30:00,118.5,0.5,10.5,,,,,,,,,,,,
2020-02-07 01:00:00,661.0,0.0,45.0,,,,,,,5.0,0.0,0.0,,,
2020-02-07 01:30:00,,,,,,,,,,,,,,,
2020-02-07 02:00:00,,,,,,,,,,,,,,,
2020-02-07 02:30:00,67.0,0.0,9.0,,,,,,,,,,,,
2020-02-07 03:00:00,175.5,0.5,17.0,,,,,,,,,,,,
2020-02-07 03:30:00,,,,,,,,,,,,,,,
2020-02-07 04:00:00,25.0,0.0,1.0,,,,,,,,,,,,
2020-02-07 04:30:00,118.0,1.0,0.0,,,,,,,,,,,,
2020-02-07 05:00:00,665.0,0.0,47.0,,,,,,,,,,,,
2020-02-07 05:30:00,81.0,1.0,2.0,,,,4.0,0.0,0.0,,,,,,
2020-02-07 06:00:00,277.0,1.0,30.0,,,,,,,,,,,,
2020-02-07 06:30:00,,,,,,,,,,,,,,,
2020-02-07 07:00:00,,,,,,,,,,,,,,,
2020-02-07 07:30:00,277.0,3.0,12.0,,,,,,,,,,,,
2020-02-07 08:00:00,528.0,1.0,59.0,,,,,,,,,,,,
2020-02-07 08:30:00,,,,,,,,,,,,,,,
2020-02-07 09:00:00,,,,,,,,,,,,,,,
2020-02-07 09:30:00,,,,,,,,,,,,,,,
2020-02-07 10:00:00,1034.0,1.0,88.0,,,,,,,,,,,,
2020-02-07 10:30:00,,,,,,,,,,,,,,,
2020-02-07 11:00:00,174.0,1.0,16.0,,,,,,,,,,,,
2020-02-07 11:30:00,1094.5,0.5,136.0,,,,,,,,,,,,
2020-02-07 12:00:00,172.0,1.0,22.0,,,,,,,,,,,,
2020-02-07 12:30:00,106.5,1.0,5.0,,,,,,,,,,,,
2020-02-07 13:00:00,11168.0,309.0,10.0,,,,,,,,,,,,
2020-02-07 13:30:00,411.0,2.0,0.0,,,,,,,,,,,,
2020-02-07 14:00:00,848.5,3.0,64.5,,,,,,,,,,,,
2020-02-07 14:30:00,343.5,1.0,0.0,,,,,,,,,,,,
2020-02-07 15:00:00,1520.5,2.0,0.0,,,,,,,,,,,,
2020-02-07 15:30:00,615.5,1.5,1.75,,,,,,,,,,,,
2020-02-07 16:00:00,,,,,,,,,,,,,,,
2020-02-07 16:30:00,58.5,1.5,0.0,13.0,0.0,0.0,,,,,,,,,
2020-02-07 17:00:00,521.0,1.0,0.0,,,,,,,,,,,,
2020-02-07 17:30:00,,,,,,,,,,,,,,,
2020-02-07 18:00:00,,,,,,,,,,,,,,,
2020-02-07 18:30:00,,,,,,,,,,,,,,,
2020-02-07 19:00:00,,,,,,,,,,,,,,,
2020-02-07 19:30:00,98.0,1.5,0.0,,,,,,,,,,,,
2020-02-07 20:00:00,277.0,1.0,0.0,,,,,,,,,,,,
2020-02-07 20:30:00,,,,,,,,,,,,,,,
2020-02-07 21:00:00,,,,,,,,,,,,,,,
2020-02-07 21:30:00,261.0,0.0,0.0,,,,,,,,,,,,
2020-02-07 22:00:00,,,,,,,,,,,,,,,
2020-02-07 22:30:00,1034.0,1.0,0.0,,,,,,,,,,,,
2020-02-07 23:00:00,362.5,1.5,6.0,,,,,,,,,,,,
2020-02-07 23:30:00,12741.5,350.5,580.5,,,,,,,,,,,,
2020-02-08 00:00:00,92.66666666666667,0.6666666666666666,7.0,,,,,,,,,,,,
2020-02-08 00:30:00,,,,,,,,,,,,,,,
2020-02-08 01:00:00,698.0,0.0,55.0,,,,,,,,,,,,
2020-02-08 01:30:00,25.0,1.0,0.0,,,,,,,,,,,,
2020-02-08 02:00:00,,,,,,,,,,,,,,,
2020-02-08 02:30:00,117.0,2.0,0.0,,,,,,,,,,,,
2020-02-08 03:00:00,178.5,1.0,17.0,,,,,,,,,,,,
2020-02-08 03:30:00,26.5,0.0,3.0,,,,,,,,,,,,
2020-02-08 04:00:00,295.0,5.0,13.0,,,,,,,,,,,,
2020-02-08 04:30:00,,,,,,,,,,,,,,,
2020-02-08 05:00:00,,,,,,,,,,,,,,,
2020-02-08 05:30:00,,,,,,,,,,,,,,,
2020-02-08 06:00:00,,,,,,,,,,,,,,,
2020-02-08 06:30:00,187.5,1.0,24.0,,,,,,,,,,,,
2020-02-08 07:00:00,13.0,0.0,1.0,,,,,,,,,,,,
2020-02-08 07:30:00,733.0,0.0,59.0,,,,,,,,,,,,
2020-02-08 08:00:00,163.5,0.5,14.0,,,,,,,,,,,,
2020-02-08 08:30:00,138.0,0.0,17.0,,,,,,,,,,,,
2020-02-08 09:00:00,45.0,0.0,15.0,,,,,,,,,,,,
2020-02-08 09:30:00,,,,11.0,0.0,0.0,,,,,,,,,
2020-02-08 10:00:00,379.0,1.0,42.5,,,,,,,,,,,,
2020-02-08 10:30:00,1048.0,0.0,175.0,,,,,,,,,,,,
2020-02-08 11:00:00,428.0,2.0,39.0,,,,,,,,,,,,
2020-02-08 11:30:00,905.5,1.0,97.0,,,,,,,,,,,,
2020-02-08 12:00:00,,,,,,,,,,,,,,,
2020-02-08 12:30:00,868.0,1.0,168.0,,,,,,,,,,,,
2020-02-08 13:00:00,138.0,0.0,0.0,,,,,,,,,,,,
2020-02-08 13:30:00,8562.0,234.33333333333334,0.0,,,,,,,,,,,,
2020-02-08 14:00:00,679.5,2.5,58.0,,,,,,,,,,,,
2020-02-08 14:30:00,1140.0,0.0,0.0,,,,,,,,,,,,
2020-02-08 15:00:00,395.0,0.5,18.0,,,,,,,,,,,,
2020-02-08 15:30:00,1700.0,5.0,0.0,,,,,,,,,,,,
2020-02-08 16:00:00,730.5,3.0,0.0,,,,,,,,,,,,
2020-02-08 16:30:00,319.0,2.0,0.0,,,,,,,,,,,,
2020-02-08 17:00:00,347.0,1.5,0.0,,,,,,,,,,,,
2020-02-08 17:30:00,,,,,,,,,,,,,,,
2020-02-08 18:00:00,,,,,,,,,,,,,,,
2020-02-08 18:30:00,,,,,,,,,,,,,,,
2020-02-08 19:00:00,,,,,,,,,,,,,,,
2020-02-08 19:30:00,,,,,,,,,,,,,,,
2020-02-08 20:00:00,286.0,1.0,0.0,,,,,,,,,,,,
2020-02-08 20:30:00,,,,,,,,,,,,,,,
2020-02-08 21:00:00,259.5,0.0,0.0,,,,,,,,,,,,
2020-02-08 21:30:00,,,,,,,,,,,,,,,
2020-02-08 22:00:00,761.5,1.5,0.0,,,,,,,,,,,,
2020-02-08 22:30:00,803.0,1.0,0.0,,,,,,,,,,,,
2020-02-08 23:00:00,,,,,,,,,,,,,,,
2020-02-08 23:30:00,13607.5,390.0,730.0,,,,,,,,,,,,
2020-02-09 00:00:00,,,,,,,,,,,,,,,
2020-02-09 00:30:00,195.0,1.0,18.0,,,,,,,,,,,,
2020-02-09 01:00:00,45.0,0.0,0.0,,,,,,,,,,,,
2020-02-09 01:30:00,,,,,,,,,,,,,,,
2020-02-09 02:00:00,49.5,0.0,9.0,,,,,,,,,,,,
2020-02-09 02:30:00,32.5,0.0,2.5,,,,,,,,,,,,
2020-02-09 03:00:00,208.0,0.0,25.0,,,,,,,,,,,,
2020-02-09 03:30:00,326.0,2.0,37.0,,,,,,,,,,,,
2020-02-09 04:00:00,,,,,,,,,,,,,,,
2020-02-09 04:30:00,,,,,,,,,,,,,,,
2020-02-09 05:00:00,364.0,1.0,0.0,,,,,,,,,,,,
2020-02-09 05:30:00,,,,,,,,,,,,,,,
2020-02-09 06:00:00,26.0,0.0,1.0,14.0,0.0,0.0,,,,,,,,,
2020-02-09 06:30:00,293.0,1.0,44.0,,,,,,,,,,,,
2020-02-09 07:00:00,,,,,,,1.0,0.0,1.0,,,,,,
2020-02-09 07:30:00,,,,,,,,,,,,,,,
2020-02-09 08:00:00,,,,,,,,,,,,,,,
2020-02-09 08:30:00,224.0,3.0,16.0,,,,,,,,,,,,
2020-02-09 09:00:00,164.0,0.5,23.5,,,,,,,,,,,,
2020-02-09 09:30:00,453.5,1.5,39.5,,,,,,,,,,,,
2020-02-09 10:00:00,468.0,0.0,71.0,,,,,,,,,,,,
2020-02-09 10:30:00,,,,,,,,,,,,,,,
2020-02-09 11:00:00,1033.0,6.0,153.0,,,,,,,,,,,,
2020-02-09 11:30:00,740.0,0.0,73.0,,,,,,,,,,,,
2020-02-09 12:00:00,591.0,0.0,106.5,,,,,,,,,,,,
2020-02-09 12:30:00,715.0,2.0,145.5,,,,,,,,,,,,
2020-02-09 13:00:00,,,,,,,,,,,,,,,
2020-02-09 13:30:00,9115.333333333334,261.0,6.333333333333333,,,,,,,,,,,,
2020-02-09 14:00:00,140.0,1495.0,0.0,,,,,,,,,,,,
2020-02-09 14:30:00,376.5,4.0,0.0,,,,,,,,,,,,
